,SEM_PRI,0,1,2,3,4,CASES
0,200701,28.0,0.0,0.0,1.0,0.0,29.0
1,200702,44.0,0.0,0.0,3.0,0.0,47.0
2,200703,62.0,0.0,0.0,5.0,0.0,67.0
3,200704,93.0,0.0,0.0,0.0,0.0,93.0
4,200705,138.0,0.0,0.0,0.0,0.0,138.0
5,200706,154.0,0.0,0.0,0.0,0.0,154.0
6,200707,149.0,0.0,0.0,0.0,0.0,149.0
7,200708,151.0,0.0,0.0,0.0,0.0,151.0
8,200709,204.0,0.0,0.0,1.0,0.0,205.0
9,200710,230.0,0.0,0.0,2.0,0.0,232.0
10,200711,297.0,0.0,0.0,0.0,0.0,297.0
11,200712,320.0,0.0,0.0,0.0,0.0,320.0
12,200713,269.0,0.0,0.0,0.0,0.0,269.0
13,200714,230.0,0.0,0.0,3.0,0.0,233.0
14,200715,276.0,0.0,1.0,1.0,0.0,278.0
15,200716,219.0,0.0,1.0,3.0,0.0,223.0
16,200717,172.0,0.0,0.0,1.0,0.0,173.0
17,200718,309.0,0.0,1.0,0.0,0.0,310.0
18,200719,339.0,0.0,0.0,1.0,0.0,340.0
19,200720,225.0,0.0,0.0,2.0,0.0,227.0
20,200721,256.0,0.0,0.0,0.0,0.0,256.0
21,200722,153.0,0.0,0.0,0.0,0.0,153.0
22,200723,157.0,0.0,0.0,0.0,0.0,157.0
23,200724,214.0,0.0,1.0,0.0,0.0,215.0
24,200725,156.0,0.0,0.0,0.0,0.0,156.0
25,200726,119.0,0.0,1.0,0.0,0.0,120.0
26,200727,64.0,0.0,0.0,0.0,0.0,64.0
27,200728,78.0,0.0,0.0,0.0,0.0,78.0
28,200729,81.0,0.0,0.0,0.0,0.0,81.0
29,200730,87.0,0.0,1.0,0.0,0.0,88.0
30,200731,63.0,0.0,0.0,1.0,0.0,64.0
31,200732,72.0,0.0,1.0,0.0,0.0,73.0
32,200733,47.0,0.0,1.0,0.0,0.0,48.0
33,200734,38.0,0.0,0.0,0.0,0.0,38.0
34,200735,59.0,0.0,0.0,0.0,0.0,59.0
35,200736,25.0,0.0,0.0,0.0,0.0,25.0
36,200737,39.0,0.0,0.0,0.0,0.0,39.0
37,200738,42.0,0.0,0.0,0.0,0.0,42.0
38,200739,28.0,0.0,0.0,0.0,0.0,28.0
39,200740,18.0,0.0,0.0,0.0,0.0,18.0
40,200741,25.0,0.0,0.0,0.0,0.0,25.0
41,200742,35.0,0.0,0.0,0.0,0.0,35.0
42,200743,38.0,0.0,0.0,0.0,0.0,38.0
43,200744,49.0,0.0,1.0,0.0,0.0,50.0
44,200745,71.0,0.0,2.0,0.0,0.0,73.0
45,200746,88.0,0.0,0.0,1.0,0.0,89.0
46,200747,138.0,0.0,0.0,1.0,0.0,139.0
47,200748,120.0,0.0,0.0,3.0,0.0,123.0
48,200749,131.0,0.0,1.0,1.0,0.0,133.0
49,200750,208.0,0.0,1.0,0.0,0.0,209.0
50,200751,248.0,0.0,0.0,1.0,0.0,249.0
51,200752,229.0,0.0,0.0,0.0,0.0,229.0
52,200801,557.0,0.0,1.0,0.0,0.0,558.0
53,200802,740.0,0.0,2.0,1.0,0.0,743.0
54,200803,946.0,0.0,0.0,0.0,0.0,946.0
55,200804,956.0,0.0,5.0,0.0,0.0,961.0
56,200805,670.0,0.0,1.0,0.0,0.0,671.0
57,200806,824.0,0.0,4.0,2.0,0.0,830.0
58,200807,1076.0,0.0,5.0,3.0,0.0,1084.0
59,200808,1404.0,0.0,5.0,0.0,0.0,1409.0
60,200809,1708.0,0.0,5.0,0.0,0.0,1713.0
61,200810,2343.0,0.0,9.0,1.0,0.0,2353.0
62,200811,2751.0,0.0,14.0,2.0,0.0,2767.0
63,200812,2535.0,0.0,3.0,0.0,0.0,2538.0
64,200813,3978.0,0.0,11.0,0.0,0.0,3989.0
65,200814,3426.0,0.0,3.0,0.0,0.0,3429.0
66,200815,2543.0,0.0,0.0,0.0,0.0,2543.0
67,200816,1923.0,0.0,2.0,0.0,0.0,1925.0
68,200817,1385.0,0.0,2.0,0.0,0.0,1387.0
69,200818,889.0,0.0,2.0,0.0,0.0,891.0
70,200819,638.0,0.0,0.0,0.0,0.0,638.0
71,200820,403.0,0.0,2.0,0.0,0.0,405.0
72,200821,257.0,0.0,0.0,0.0,0.0,257.0
73,200822,202.0,0.0,2.0,0.0,0.0,204.0
74,200823,80.0,0.0,0.0,0.0,0.0,80.0
75,200824,110.0,0.0,1.0,0.0,0.0,111.0
76,200825,68.0,0.0,0.0,0.0,0.0,68.0
77,200826,36.0,0.0,0.0,0.0,0.0,36.0
78,200827,36.0,0.0,0.0,0.0,0.0,36.0
79,200828,24.0,0.0,0.0,0.0,0.0,24.0
80,200829,35.0,0.0,0.0,0.0,0.0,35.0
81,200830,69.0,0.0,0.0,0.0,0.0,69.0
82,200831,12.0,0.0,0.0,0.0,0.0,12.0
83,200832,28.0,0.0,0.0,0.0,0.0,28.0
84,200833,12.0,0.0,0.0,0.0,0.0,12.0
85,200834,15.0,0.0,0.0,0.0,0.0,15.0
86,200835,6.0,0.0,0.0,0.0,0.0,6.0
87,200836,11.0,0.0,0.0,0.0,0.0,11.0
88,200837,18.0,0.0,0.0,0.0,0.0,18.0
89,200838,5.0,0.0,0.0,1.0,0.0,6.0
90,200839,15.0,0.0,0.0,0.0,0.0,15.0
91,200840,8.0,0.0,0.0,0.0,0.0,8.0
92,200841,8.0,0.0,0.0,0.0,0.0,8.0
93,200842,24.0,0.0,0.0,0.0,0.0,24.0
94,200843,22.0,0.0,0.0,0.0,0.0,22.0
95,200844,18.0,0.0,0.0,0.0,0.0,18.0
96,200845,28.0,0.0,0.0,0.0,0.0,28.0
97,200846,36.0,0.0,0.0,0.0,0.0,36.0
98,200847,55.0,0.0,0.0,0.0,0.0,55.0
99,200848,39.0,0.0,0.0,0.0,0.0,39.0
100,200849,62.0,0.0,0.0,0.0,0.0,62.0
101,200850,42.0,0.0,0.0,0.0,0.0,42.0
102,200851,40.0,0.0,0.0,0.0,0.0,40.0
103,200852,33.0,0.0,0.0,0.0,0.0,33.0
104,200853,35.0,0.0,0.0,0.0,0.0,35.0
105,200901,24.0,0.0,0.0,0.0,0.0,24.0
106,200902,44.0,0.0,0.0,0.0,0.0,44.0
107,200903,34.0,0.0,0.0,0.0,0.0,34.0
108,200904,42.0,0.0,1.0,0.0,0.0,43.0
109,200905,73.0,0.0,0.0,0.0,0.0,73.0
110,200906,66.0,0.0,0.0,0.0,0.0,66.0
111,200907,32.0,0.0,0.0,0.0,0.0,32.0
112,200908,19.0,0.0,0.0,0.0,0.0,19.0
113,200909,32.0,0.0,0.0,0.0,0.0,32.0
114,200910,26.0,0.0,0.0,0.0,0.0,26.0
115,200911,36.0,0.0,0.0,0.0,0.0,36.0
116,200912,26.0,0.0,0.0,0.0,0.0,26.0
117,200913,13.0,0.0,0.0,0.0,0.0,13.0
118,200914,16.0,0.0,0.0,0.0,0.0,16.0
119,200915,10.0,0.0,0.0,0.0,0.0,10.0
120,200916,9.0,0.0,0.0,0.0,0.0,9.0
121,200917,7.0,0.0,0.0,0.0,0.0,7.0
122,200918,7.0,0.0,0.0,0.0,0.0,7.0
123,200919,10.0,0.0,0.0,0.0,0.0,10.0
124,200920,6.0,0.0,0.0,0.0,0.0,6.0
125,200921,7.0,0.0,0.0,0.0,0.0,7.0
126,200922,8.0,0.0,0.0,0.0,0.0,8.0
127,200923,21.0,0.0,0.0,0.0,0.0,21.0
128,200924,11.0,0.0,0.0,0.0,0.0,11.0
129,200925,1.0,0.0,0.0,0.0,0.0,1.0
130,200926,8.0,0.0,0.0,0.0,0.0,8.0
131,200927,9.0,0.0,0.0,0.0,0.0,9.0
132,200928,4.0,0.0,0.0,0.0,0.0,4.0
133,200929,2.0,0.0,0.0,0.0,0.0,2.0
134,200930,2.0,0.0,0.0,0.0,0.0,2.0
135,200931,2.0,0.0,0.0,0.0,0.0,2.0
136,200932,1.0,0.0,0.0,0.0,0.0,1.0
137,200933,3.0,0.0,0.0,0.0,0.0,3.0
138,200934,1.0,0.0,0.0,0.0,0.0,1.0
139,200935,3.0,0.0,2.0,0.0,0.0,5.0
140,200936,1.0,0.0,0.0,0.0,0.0,1.0
141,200937,0.0,0.0,0.0,0.0,0.0,0.0
142,200938,2.0,0.0,0.0,0.0,0.0,2.0
143,200939,1.0,0.0,0.0,0.0,0.0,1.0
144,200940,3.0,0.0,0.0,0.0,0.0,3.0
145,200941,3.0,0.0,0.0,0.0,0.0,3.0
146,200942,5.0,0.0,0.0,0.0,0.0,5.0
147,200943,4.0,0.0,0.0,0.0,0.0,4.0
148,200944,6.0,0.0,0.0,0.0,0.0,6.0
149,200945,8.0,0.0,0.0,0.0,0.0,8.0
150,200946,5.0,0.0,0.0,0.0,0.0,5.0
151,200947,5.0,0.0,0.0,0.0,0.0,5.0
152,200948,4.0,0.0,0.0,0.0,0.0,4.0
153,200949,4.0,0.0,0.0,1.0,0.0,5.0
154,200950,10.0,0.0,0.0,0.0,0.0,10.0
155,200951,7.0,0.0,0.0,0.0,0.0,7.0
156,200952,10.0,0.0,0.0,0.0,0.0,10.0
157,201001,13.0,0.0,0.0,0.0,0.0,13.0
158,201002,19.0,0.0,0.0,0.0,0.0,19.0
159,201003,17.0,2.0,0.0,0.0,0.0,19.0
160,201004,25.0,0.0,0.0,0.0,0.0,25.0
161,201005,29.0,0.0,0.0,0.0,0.0,29.0
162,201006,24.0,0.0,0.0,0.0,0.0,24.0
163,201007,35.0,0.0,0.0,0.0,0.0,35.0
164,201008,35.0,0.0,1.0,0.0,0.0,36.0
165,201009,43.0,0.0,0.0,0.0,0.0,43.0
166,201010,38.0,0.0,1.0,0.0,0.0,39.0
167,201011,33.0,0.0,0.0,0.0,0.0,33.0
168,201012,51.0,0.0,0.0,0.0,0.0,51.0
169,201013,46.0,0.0,0.0,0.0,0.0,46.0
170,201014,43.0,0.0,0.0,0.0,0.0,43.0
171,201015,48.0,0.0,1.0,0.0,0.0,49.0
172,201016,65.0,0.0,0.0,0.0,0.0,65.0
173,201017,79.0,0.0,3.0,0.0,0.0,82.0
174,201018,93.0,2.0,0.0,0.0,0.0,95.0
175,201019,71.0,1.0,1.0,0.0,0.0,73.0
176,201020,84.0,0.0,0.0,1.0,0.0,85.0
177,201021,71.0,1.0,0.0,0.0,0.0,72.0
178,201022,48.0,0.0,0.0,0.0,0.0,48.0
179,201023,32.0,0.0,0.0,0.0,0.0,32.0
180,201024,56.0,0.0,0.0,0.0,0.0,56.0
181,201025,40.0,0.0,0.0,0.0,0.0,40.0
182,201026,46.0,0.0,0.0,0.0,0.0,46.0
183,201027,47.0,1.0,0.0,0.0,0.0,48.0
184,201028,48.0,0.0,0.0,0.0,0.0,48.0
185,201029,38.0,0.0,1.0,0.0,0.0,39.0
186,201030,67.0,1.0,0.0,0.0,0.0,68.0
187,201031,52.0,0.0,0.0,0.0,0.0,52.0
188,201032,57.0,0.0,0.0,0.0,0.0,57.0
189,201033,33.0,0.0,0.0,0.0,0.0,33.0
190,201034,32.0,0.0,0.0,0.0,0.0,32.0
191,201035,21.0,0.0,0.0,1.0,0.0,22.0
192,201036,31.0,0.0,0.0,0.0,0.0,31.0
193,201037,38.0,0.0,0.0,0.0,0.0,38.0
194,201038,24.0,0.0,0.0,0.0,0.0,24.0
195,201039,25.0,0.0,0.0,0.0,0.0,25.0
196,201040,22.0,0.0,0.0,0.0,0.0,22.0
197,201041,19.0,0.0,0.0,0.0,0.0,19.0
198,201042,22.0,0.0,0.0,0.0,0.0,22.0
199,201043,33.0,0.0,0.0,0.0,0.0,33.0
200,201044,47.0,0.0,0.0,0.0,0.0,47.0
201,201045,44.0,0.0,0.0,0.0,0.0,44.0
202,201046,53.0,1.0,0.0,1.0,0.0,55.0
203,201047,74.0,0.0,1.0,0.0,0.0,75.0
204,201048,87.0,2.0,0.0,1.0,0.0,90.0
205,201049,109.0,0.0,0.0,0.0,0.0,109.0
206,201050,166.0,3.0,0.0,0.0,0.0,169.0
207,201051,128.0,2.0,0.0,0.0,0.0,130.0
208,201052,116.0,1.0,0.0,0.0,0.0,117.0
209,201101,252.0,1.0,0.0,0.0,0.0,253.0
210,201102,328.0,2.0,0.0,0.0,0.0,330.0
211,201103,334.0,3.0,0.0,0.0,0.0,337.0
212,201104,543.0,9.0,0.0,0.0,0.0,552.0
213,201105,904.0,4.0,0.0,0.0,0.0,908.0
214,201106,1465.0,2.0,0.0,0.0,0.0,1467.0
215,201107,1822.0,5.0,2.0,0.0,0.0,1829.0
216,201108,1966.0,3.0,1.0,0.0,0.0,1970.0
217,201109,1809.0,7.0,0.0,1.0,0.0,1817.0
218,201110,1861.0,3.0,0.0,0.0,0.0,1864.0
219,201111,3110.0,7.0,1.0,0.0,0.0,3118.0
220,201112,4791.0,4.0,2.0,0.0,0.0,4797.0
221,201113,4556.0,2.0,0.0,0.0,0.0,4558.0
222,201114,4823.0,10.0,0.0,0.0,0.0,4833.0
223,201115,3950.0,11.0,1.0,0.0,0.0,3962.0
224,201116,4316.0,5.0,2.0,0.0,0.0,4323.0
225,201117,5664.0,8.0,2.0,0.0,0.0,5674.0
226,201118,4679.0,9.0,1.0,0.0,0.0,4689.0
227,201119,4282.0,7.0,0.0,0.0,0.0,4289.0
228,201120,3433.0,4.0,0.0,0.0,0.0,3437.0
229,201121,2618.0,2.0,0.0,0.0,0.0,2620.0
230,201122,2212.0,1.0,0.0,0.0,0.0,2213.0
231,201123,1366.0,1.0,0.0,0.0,0.0,1367.0
232,201124,1016.0,0.0,0.0,0.0,0.0,1016.0
233,201125,629.0,1.0,0.0,0.0,0.0,630.0
234,201126,510.0,0.0,0.0,0.0,0.0,510.0
235,201127,349.0,1.0,0.0,0.0,0.0,350.0
236,201128,292.0,0.0,0.0,0.0,0.0,292.0
237,201129,208.0,0.0,0.0,0.0,0.0,208.0
238,201130,186.0,1.0,0.0,0.0,0.0,187.0
239,201131,138.0,1.0,0.0,0.0,0.0,139.0
240,201132,145.0,0.0,0.0,0.0,0.0,145.0
241,201133,147.0,0.0,0.0,0.0,0.0,147.0
242,201134,102.0,0.0,0.0,0.0,0.0,102.0
243,201135,92.0,0.0,0.0,0.0,0.0,92.0
244,201136,118.0,0.0,0.0,0.0,0.0,118.0
245,201137,125.0,1.0,0.0,0.0,0.0,126.0
246,201138,179.0,0.0,0.0,0.0,0.0,179.0
247,201139,208.0,0.0,0.0,0.0,0.0,208.0
248,201140,199.0,0.0,0.0,0.0,0.0,199.0
249,201141,228.0,0.0,0.0,0.0,0.0,228.0
250,201142,199.0,1.0,0.0,0.0,0.0,200.0
251,201143,273.0,0.0,0.0,0.0,0.0,273.0
252,201144,242.0,0.0,0.0,0.0,0.0,242.0
253,201145,310.0,0.0,0.0,0.0,0.0,310.0
254,201146,293.0,1.0,0.0,0.0,0.0,294.0
255,201147,478.0,1.0,0.0,0.0,0.0,479.0
256,201148,467.0,1.0,0.0,0.0,0.0,468.0
257,201149,601.0,5.0,0.0,0.0,0.0,606.0
258,201150,710.0,5.0,0.0,0.0,0.0,715.0
259,201151,523.0,2.0,0.0,0.0,0.0,525.0
260,201152,492.0,3.0,0.0,0.0,3.0,498.0
261,201201,432.0,1.0,0.0,0.0,1.0,434.0
262,201202,309.0,3.0,0.0,0.0,4.0,316.0
263,201203,292.0,3.0,0.0,0.0,8.0,303.0
264,201204,290.0,2.0,0.0,0.0,12.0,304.0
265,201205,311.0,3.0,0.0,0.0,11.0,325.0
266,201206,344.0,7.0,0.0,0.0,23.0,374.0
267,201207,399.0,2.0,0.0,1.0,33.0,435.0
268,201208,523.0,3.0,0.0,0.0,21.0,547.0
269,201209,716.0,1.0,0.0,0.0,36.0,753.0
270,201210,952.0,2.0,0.0,0.0,36.0,990.0
271,201211,1182.0,1.0,0.0,0.0,36.0,1219.0
272,201212,1720.0,2.0,0.0,0.0,30.0,1752.0
273,201213,2249.0,0.0,0.0,0.0,10.0,2259.0
274,201214,2421.0,0.0,0.0,0.0,19.0,2440.0
275,201215,2999.0,0.0,0.0,0.0,14.0,3013.0
276,201216,3799.0,0.0,0.0,0.0,16.0,3815.0
277,201217,3857.0,0.0,0.0,0.0,16.0,3873.0
278,201218,2954.0,0.0,0.0,0.0,10.0,2964.0
279,201219,2639.0,0.0,0.0,1.0,13.0,2653.0
280,201220,1970.0,0.0,0.0,0.0,7.0,1977.0
281,201221,1698.0,0.0,0.0,0.0,6.0,1704.0
282,201222,1130.0,0.0,0.0,0.0,7.0,1137.0
283,201223,790.0,2.0,0.0,0.0,2.0,794.0
284,201224,588.0,0.0,0.0,0.0,2.0,590.0
285,201225,420.0,0.0,0.0,0.0,1.0,421.0
286,201226,262.0,0.0,0.0,0.0,1.0,263.0
287,201227,200.0,0.0,0.0,0.0,3.0,203.0
288,201228,102.0,0.0,0.0,0.0,0.0,102.0
289,201229,83.0,0.0,0.0,0.0,0.0,83.0
290,201230,59.0,0.0,0.0,0.0,0.0,59.0
291,201231,96.0,0.0,0.0,0.0,1.0,97.0
292,201232,77.0,0.0,0.0,0.0,1.0,78.0
293,201233,77.0,0.0,0.0,0.0,1.0,78.0
294,201234,77.0,0.0,0.0,0.0,0.0,77.0
295,201235,37.0,0.0,0.0,0.0,2.0,39.0
296,201236,27.0,0.0,0.0,0.0,0.0,27.0
297,201237,49.0,0.0,0.0,0.0,0.0,49.0
298,201238,48.0,0.0,0.0,0.0,0.0,48.0
299,201239,28.0,0.0,0.0,0.0,0.0,28.0
300,201240,38.0,0.0,0.0,0.0,2.0,40.0
301,201241,35.0,0.0,0.0,0.0,1.0,36.0
302,201242,38.0,0.0,0.0,0.0,0.0,38.0
303,201243,36.0,0.0,0.0,0.0,1.0,37.0
304,201244,39.0,0.0,0.0,1.0,0.0,40.0
305,201245,32.0,0.0,0.0,0.0,0.0,32.0
306,201246,18.0,0.0,0.0,0.0,0.0,18.0
307,201247,33.0,0.0,0.0,0.0,0.0,33.0
308,201248,46.0,1.0,0.0,0.0,0.0,47.0
309,201249,50.0,0.0,0.0,0.0,0.0,50.0
310,201250,83.0,0.0,0.0,1.0,6.0,90.0
311,201251,56.0,0.0,0.0,0.0,1.0,57.0
312,201252,81.0,2.0,0.0,0.0,3.0,86.0
313,201301,155.0,0.0,0.0,0.0,0.0,155.0
314,201302,230.0,0.0,0.0,0.0,5.0,235.0
315,201303,226.0,1.0,0.0,0.0,0.0,227.0
316,201304,275.0,0.0,0.0,0.0,5.0,280.0
317,201305,345.0,0.0,0.0,0.0,0.0,345.0
318,201306,293.0,0.0,0.0,0.0,3.0,296.0
319,201307,473.0,0.0,0.0,0.0,11.0,484.0
320,201308,837.0,0.0,0.0,0.0,16.0,853.0
321,201309,1438.0,1.0,0.0,0.0,23.0,1462.0
322,201310,2082.0,0.0,0.0,0.0,11.0,2093.0
323,201311,2793.0,0.0,0.0,0.0,11.0,2804.0
324,201312,2869.0,0.0,0.0,1.0,19.0,2889.0
325,201313,2511.0,1.0,0.0,0.0,11.0,2523.0
326,201314,2723.0,0.0,0.0,2.0,20.0,2745.0
327,201315,2564.0,1.0,0.0,0.0,15.0,2580.0
328,201316,2677.0,0.0,0.0,0.0,5.0,2682.0
329,201317,1912.0,1.0,0.0,1.0,8.0,1922.0
330,201318,895.0,0.0,0.0,0.0,7.0,902.0
331,201319,534.0,0.0,0.0,1.0,6.0,541.0
332,201320,397.0,0.0,0.0,0.0,4.0,401.0
333,201321,285.0,0.0,0.0,0.0,1.0,286.0
334,201322,159.0,0.0,0.0,0.0,5.0,164.0
335,201323,113.0,0.0,0.0,0.0,2.0,115.0
336,201324,112.0,0.0,0.0,0.0,2.0,114.0
337,201325,109.0,0.0,0.0,0.0,0.0,109.0
338,201326,73.0,0.0,0.0,0.0,1.0,74.0
339,201327,53.0,0.0,0.0,0.0,0.0,53.0
340,201328,40.0,0.0,0.0,0.0,0.0,40.0
341,201329,41.0,0.0,0.0,0.0,0.0,41.0
342,201330,16.0,0.0,0.0,0.0,0.0,16.0
343,201331,22.0,0.0,0.0,0.0,0.0,22.0
344,201332,19.0,0.0,0.0,0.0,0.0,19.0
345,201333,10.0,0.0,0.0,0.0,0.0,10.0
346,201334,14.0,0.0,0.0,0.0,0.0,14.0
347,201335,5.0,0.0,0.0,0.0,1.0,6.0
348,201336,9.0,0.0,0.0,0.0,0.0,9.0
349,201337,16.0,0.0,0.0,0.0,0.0,16.0
350,201338,4.0,0.0,0.0,0.0,0.0,4.0
351,201339,14.0,0.0,0.0,0.0,0.0,14.0
352,201340,10.0,0.0,0.0,0.0,0.0,10.0
353,201341,6.0,0.0,0.0,0.0,0.0,6.0
354,201342,12.0,0.0,0.0,0.0,0.0,12.0
355,201343,10.0,0.0,0.0,0.0,0.0,10.0
356,201344,15.0,0.0,0.0,0.0,0.0,15.0
357,201345,9.0,0.0,0.0,0.0,0.0,9.0
358,201346,8.0,0.0,0.0,0.0,0.0,8.0
359,201347,13.0,0.0,0.0,0.0,0.0,13.0
360,201348,17.0,0.0,0.0,0.0,0.0,17.0
361,201349,25.0,0.0,0.0,0.0,0.0,25.0
362,201350,16.0,0.0,0.0,0.0,0.0,16.0
363,201351,8.0,0.0,0.0,0.0,0.0,8.0
364,201352,8.0,0.0,0.0,0.0,0.0,8.0
365,201401,26.0,0.0,0.0,0.0,0.0,26.0
366,201402,35.0,0.0,0.0,0.0,1.0,36.0
367,201403,27.0,0.0,0.0,0.0,0.0,27.0
368,201404,31.0,0.0,0.0,0.0,1.0,32.0
369,201405,23.0,0.0,0.0,0.0,0.0,23.0
370,201406,23.0,0.0,0.0,0.0,0.0,23.0
371,201407,21.0,2.0,0.0,0.0,1.0,24.0
372,201408,27.0,0.0,0.0,0.0,0.0,27.0
373,201409,11.0,0.0,0.0,0.0,0.0,11.0
374,201410,9.0,0.0,0.0,0.0,0.0,9.0
375,201411,21.0,0.0,0.0,0.0,0.0,21.0
376,201412,18.0,0.0,0.0,0.0,0.0,18.0
377,201413,16.0,0.0,0.0,0.0,0.0,16.0
378,201414,16.0,1.0,0.0,0.0,0.0,17.0
379,201415,20.0,0.0,0.0,0.0,1.0,21.0
380,201416,23.0,0.0,0.0,0.0,0.0,23.0
381,201417,20.0,0.0,0.0,0.0,0.0,20.0
382,201418,17.0,0.0,0.0,0.0,0.0,17.0
383,201419,10.0,0.0,0.0,0.0,0.0,10.0
384,201420,19.0,0.0,0.0,0.0,0.0,19.0
385,201421,17.0,0.0,0.0,0.0,0.0,17.0
386,201422,8.0,0.0,0.0,0.0,0.0,8.0
387,201423,19.0,0.0,0.0,0.0,0.0,19.0
